=== case-12 full25 start Sun 30 Aug 2026 00:36:28 +08 port=/dev/cu.usbmodem101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:5a:e8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00004fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x0000e000 to 0x0000ffff...
Flash will be erased from 0x00010000 to 0x0029ffff...
Compressed 18688 bytes to 12099...
Writing at 0x00000000... (100 %)
Wrote 18688 bytes (12099 compressed) at 0x00000000 in 0.3 seconds (effective 587.9 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 137...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (137 compressed) at 0x00008000 in 0.0 seconds (effective 544.8 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 47...
Writing at 0x0000e000... (100 %)
Wrote 8192 bytes (47 compressed) at 0x0000e000 in 0.1 seconds (effective 774.2 kbit/s)...
Hash of data verified.
Compressed 2686768 bytes to 2306421...
Writing at 0x00010000... (0 %)
Writing at 0x000149b5... (1 %)
Writing at 0x00018f56... (2 %)
Writing at 0x0001d506... (2 %)
Writing at 0x00021ac5... (3 %)
Writing at 0x0002607c... (4 %)
Writing at 0x0002a62b... (4 %)
Writing at 0x0002ebdc... (5 %)
Writing at 0x0003319a... (6 %)
Writing at 0x0003774a... (7 %)
Writing at 0x0003bcf2... (7 %)
Writing at 0x000402a2... (8 %)
Writing at 0x00044849... (9 %)
Writing at 0x00048dba... (9 %)
Writing at 0x0004d35e... (10 %)
Writing at 0x00051d1a... (11 %)
Writing at 0x000562c7... (12 %)
Writing at 0x0005a882... (12 %)
Writing at 0x0005ee35... (13 %)
Writing at 0x000633f7... (14 %)
Writing at 0x000679be... (14 %)
Writing at 0x0006bf77... (15 %)
Writing at 0x00070518... (16 %)
Writing at 0x00074eb8... (17 %)
Writing at 0x00079481... (17 %)
Writing at 0x0007da4a... (18 %)
Writing at 0x00081faa... (19 %)
Writing at 0x00086561... (19 %)
Writing at 0x0008ab05... (20 %)
Writing at 0x0008f0cd... (21 %)
Writing at 0x0009368a... (21 %)
Writing at 0x00097c30... (22 %)
Writing at 0x0009c1d5... (23 %)
Writing at 0x000a078e... (24 %)
Writing at 0x000a4d58... (24 %)
Writing at 0x000a9301... (25 %)
Writing at 0x000ad8b2... (26 %)
Writing at 0x000b1e67... (26 %)
Writing at 0x000b67e9... (27 %)
Writing at 0x000bad84... (28 %)
Writing at 0x000bf323... (29 %)
Writing at 0x000c38de... (29 %)
Writing at 0x000c7e80... (30 %)
Writing at 0x000cc418... (31 %)
Writing at 0x000d09aa... (31 %)
Writing at 0x000d5345... (32 %)
Writing at 0x000d98f3... (33 %)
Writing at 0x000ddeb4... (34 %)
Writing at 0x000e2462... (34 %)
Writing at 0x000e6a15... (35 %)
Writing at 0x000eafbf... (36 %)
Writing at 0x000ef51d... (36 %)
Writing at 0x000f3ad0... (37 %)
Writing at 0x000f8078... (38 %)
Writing at 0x000fc636... (39 %)
Writing at 0x00100bf0... (39 %)
Writing at 0x001051b9... (40 %)
Writing at 0x0010975d... (41 %)
Writing at 0x0010dd20... (41 %)
Writing at 0x001122ce... (42 %)
Writing at 0x00116c76... (43 %)
Writing at 0x0011b225... (43 %)
Writing at 0x0011f7da... (44 %)
Writing at 0x00123d92... (45 %)
Writing at 0x001282ed... (46 %)
Writing at 0x0012c8a2... (46 %)
Writing at 0x00130e54... (47 %)
Writing at 0x001357f1... (48 %)
Writing at 0x00139da2... (48 %)
Writing at 0x0013e366... (49 %)
Writing at 0x00142923... (50 %)
Writing at 0x00146eda... (51 %)
Writing at 0x0014b498... (51 %)
