=== case-11 full25 start Sun 30 Aug 2026 00:35:45 +08 port=/dev/cu.usbmodem1101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem1101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:02:d8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00004fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x0000e000 to 0x0000ffff...
Flash will be erased from 0x00010000 to 0x0029ffff...
Compressed 18688 bytes to 12099...
Writing at 0x00000000... (100 %)
Wrote 18688 bytes (12099 compressed) at 0x00000000 in 0.2 seconds (effective 611.4 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 137...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (137 compressed) at 0x00008000 in 0.0 seconds (effective 648.2 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 47...
Writing at 0x0000e000... (100 %)
Wrote 8192 bytes (47 compressed) at 0x0000e000 in 0.1 seconds (effective 777.0 kbit/s)...
Hash of data verified.
Compressed 2684736 bytes to 2303783...
Writing at 0x00010000... (0 %)
Writing at 0x000149b6... (1 %)
Writing at 0x00018f57... (2 %)
Writing at 0x0001d507... (2 %)
Writing at 0x00021ac6... (3 %)
Writing at 0x0002607d... (4 %)
Writing at 0x0002a62c... (4 %)
Writing at 0x0002ebdc... (5 %)
Writing at 0x0003319a... (6 %)
Writing at 0x0003774b... (7 %)
Writing at 0x0003bcf2... (7 %)
Writing at 0x000402a4... (8 %)
Writing at 0x0004484a... (9 %)
Writing at 0x00048dbb... (9 %)
Writing at 0x0004d360... (10 %)
Writing at 0x00051d1b... (11 %)
Writing at 0x000562c8... (12 %)
Writing at 0x0005a883... (12 %)
Writing at 0x0005ee36... (13 %)
Writing at 0x000633f8... (14 %)
Writing at 0x000679c0... (14 %)
Writing at 0x0006bf78... (15 %)
Writing at 0x00070519... (16 %)
Writing at 0x00074eb9... (17 %)
Writing at 0x00079482... (17 %)
Writing at 0x0007da4a... (18 %)
Writing at 0x00081faa... (19 %)
Writing at 0x00086562... (19 %)
Writing at 0x0008ab06... (20 %)
Writing at 0x0008f0ce... (21 %)
Writing at 0x0009368c... (21 %)
Writing at 0x00097c30... (22 %)
Writing at 0x0009c1d6... (23 %)
Writing at 0x000a0790... (24 %)
Writing at 0x000a4d59... (24 %)
Writing at 0x000a9302... (25 %)
Writing at 0x000ad8b4... (26 %)
Writing at 0x000b1e68... (26 %)
Writing at 0x000b67e9... (27 %)
Writing at 0x000bad84... (28 %)
Writing at 0x000bf324... (29 %)
Writing at 0x000c38df... (29 %)
Writing at 0x000c7e81... (30 %)
Writing at 0x000cc41a... (31 %)
Writing at 0x000d09ab... (31 %)
Writing at 0x000d5346... (32 %)
Writing at 0x000d98f4... (33 %)
Writing at 0x000ddeb4... (34 %)
Writing at 0x000e2464... (34 %)
Writing at 0x000e6a16... (35 %)
Writing at 0x000eafc0... (36 %)
Writing at 0x000ef51e... (36 %)
Writing at 0x000f3ad1... (37 %)
Writing at 0x000f8078... (38 %)
Writing at 0x000fc638... (39 %)
Writing at 0x00100bf1... (39 %)
Writing at 0x001051ba... (40 %)
Writing at 0x0010975e... (41 %)
Writing at 0x0010dd21... (41 %)
Writing at 0x001122ce... (42 %)
Writing at 0x00116c78... (43 %)
Writing at 0x0011b225... (43 %)
Writing at 0x0011f7da... (44 %)
Writing at 0x00123d92... (45 %)
Writing at 0x001282ed... (46 %)
Writing at 0x0012c8a3... (46 %)
Writing at 0x00130e55... (47 %)
Writing at 0x001357f2... (48 %)
Writing at 0x00139da3... (48 %)
Writing at 0x0013e368... (49 %)
Writing at 0x00142924... (50 %)
Writing at 0x00146edc... (51 %)
Writing at 0x0014b499... (51 %)
